Number of Records;Base Experience;Height;Id;Identifier;Is Default;Local Language Id;Name;Order;Pokemon Id;Slot;Species Id;Type Id (Type Names.Csv);Type Id;Weight
1;64;7;1;bulbasaur;1;9;Grass;1;1;1;1;12;12;69
1;142;10;2;ivysaur;1;9;Grass;2;2;1;2;12;12;130
1;236;20;3;venusaur;1;9;Grass;3;3;1;3;12;12;1000
1;62;6;4;charmander;1;9;Fire;5;4;1;4;10;10;85
1;142;11;5;charmeleon;1;9;Fire;6;5;1;5;10;10;190
1;240;17;6;charizard;1;9;Fire;7;6;1;6;10;10;905
1;63;5;7;squirtle;1;9;Water;10;7;1;7;11;11;90
1;142;10;8;wartortle;1;9;Water;11;8;1;8;11;11;225
1;239;16;9;blastoise;1;9;Water;12;9;1;9;11;11;855
1;39;3;10;caterpie;1;9;Bug;14;10;1;10;7;7;29
1;72;7;11;metapod;1;9;Bug;15;11;1;11;7;7;99
1;178;11;12;butterfree;1;9;Bug;16;12;1;12;7;7;320
1;39;3;13;weedle;1;9;Bug;17;13;1;13;7;7;32
1;72;6;14;kakuna;1;9;Bug;18;14;1;14;7;7;100
1;178;10;15;beedrill;1;9;Bug;19;15;1;15;7;7;295
1;50;3;16;pidgey;1;9;Normal;21;16;1;16;1;1;18
1;122;11;17;pidgeotto;1;9;Normal;22;17;1;17;1;1;300
1;216;15;18;pidgeot;1;9;Normal;23;18;1;18;1;1;395
1;51;3;19;rattata;1;9;Normal;25;19;1;19;1;1;35
1;145;7;20;raticate;1;9;Normal;27;20;1;20;1;1;185
1;52;3;21;spearow;1;9;Normal;30;21;1;21;1;1;20
1;155;12;22;fearow;1;9;Normal;31;22;1;22;1;1;380
1;58;20;23;ekans;1;9;Poison;32;23;1;23;4;4;69
1;157;35;24;arbok;1;9;Poison;33;24;1;24;4;4;650
1;112;4;25;pikachu;1;9;Electric;35;25;1;25;13;13;60
1;218;8;26;raichu;1;9;Electric;42;26;1;26;13;13;300
1;60;6;27;sandshrew;1;9;Ground;44;27;1;27;5;5;120
1;158;10;28;sandslash;1;9;Ground;46;28;1;28;5;5;295
1;55;4;29;nidoran-f;1;9;Poison;48;29;1;29;4;4;70
1;128;8;30;nidorina;1;9;Poison;49;30;1;30;4;4;200
1;227;13;31;nidoqueen;1;9;Poison;50;31;1;31;4;4;600
1;55;5;32;nidoran-m;1;9;Poison;51;32;1;32;4;4;90
1;128;9;33;nidorino;1;9;Poison;52;33;1;33;4;4;195
1;227;14;34;nidoking;1;9;Poison;53;34;1;34;4;4;620
1;113;6;35;clefairy;1;9;Fairy;55;35;1;35;18;18;75
1;217;13;36;clefable;1;9;Fairy;56;36;1;36;18;18;400
1;60;6;37;vulpix;1;9;Fire;57;37;1;37;10;10;99
1;177;11;38;ninetales;1;9;Fire;59;38;1;38;10;10;199
1;95;5;39;jigglypuff;1;9;Normal;62;39;1;39;1;1;55
1;196;10;40;wigglytuff;1;9;Normal;63;40;1;40;1;1;120
1;49;8;41;zubat;1;9;Poison;64;41;1;41;4;4;75
1;159;16;42;golbat;1;9;Poison;65;42;1;42;4;4;550
1;64;5;43;oddish;1;9;Grass;67;43;1;43;12;12;54
1;138;8;44;gloom;1;9;Grass;68;44;1;44;12;12;86
1;221;12;45;vileplume;1;9;Grass;69;45;1;45;12;12;186
1;57;3;46;paras;1;9;Bug;71;46;1;46;7;7;54
1;142;10;47;parasect;1;9;Bug;72;47;1;47;7;7;295
1;61;10;48;venonat;1;9;Bug;73;48;1;48;7;7;300
1;158;15;49;venomoth;1;9;Bug;74;49;1;49;7;7;125
1;53;2;50;diglett;1;9;Ground;75;50;1;50;5;5;8
1;149;7;51;dugtrio;1;9;Ground;77;51;1;51;5;5;333
1;58;4;52;meowth;1;9;Normal;79;52;1;52;1;1;42
1;154;10;53;persian;1;9;Normal;81;53;1;53;1;1;320
1;64;8;54;psyduck;1;9;Water;83;54;1;54;11;11;196
1;175;17;55;golduck;1;9;Water;84;55;1;55;11;11;766
1;61;5;56;mankey;1;9;Fighting;85;56;1;56;2;2;280
1;159;10;57;primeape;1;9;Fighting;86;57;1;57;2;2;320
1;70;7;58;growlithe;1;9;Fire;87;58;1;58;10;10;190
1;194;19;59;arcanine;1;9;Fire;88;59;1;59;10;10;1550
1;60;6;60;poliwag;1;9;Water;89;60;1;60;11;11;124
1;135;10;61;poliwhirl;1;9;Water;90;61;1;61;11;11;200
1;230;13;62;poliwrath;1;9;Water;91;62;1;62;11;11;540
1;62;9;63;abra;1;9;Psychic;93;63;1;63;14;14;195
1;140;13;64;kadabra;1;9;Psychic;94;64;1;64;14;14;565
1;225;15;65;alakazam;1;9;Psychic;95;65;1;65;14;14;480
1;61;8;66;machop;1;9;Fighting;97;66;1;66;2;2;195
1;142;15;67;machoke;1;9;Fighting;98;67;1;67;2;2;705
1;227;16;68;machamp;1;9;Fighting;99;68;1;68;2;2;1300
1;60;7;69;bellsprout;1;9;Grass;100;69;1;69;12;12;40
1;137;10;70;weepinbell;1;9;Grass;101;70;1;70;12;12;64
1;221;17;71;victreebel;1;9;Grass;102;71;1;71;12;12;155
1;67;9;72;tentacool;1;9;Water;103;72;1;72;11;11;455
1;180;16;73;tentacruel;1;9;Water;104;73;1;73;11;11;550
1;60;4;74;geodude;1;9;Rock;105;74;1;74;6;6;200
1;137;10;75;graveler;1;9;Rock;107;75;1;75;6;6;1050
1;223;14;76;golem;1;9;Rock;109;76;1;76;6;6;3000
1;82;10;77;ponyta;1;9;Fire;111;77;1;77;10;10;300
1;175;17;78;rapidash;1;9;Fire;112;78;1;78;10;10;950
1;63;12;79;slowpoke;1;9;Water;113;79;1;79;11;11;360
